E02387,Emily Davis,Sr. Manger,IT,Research & Development,Female,Black,55,2016-08-04,"$141,604 ",0.15,United States,Seattle,10/16/2021
E04105,Theodore Dinh,Technical Architect,IT,Manufacturing,Male,Asian,59,11/29/1997,"$99,975 ",0,China,Chongqing,
E02832,Penelope Jordan,Computer Systems Manager,IT,Manufacturing,Female,Caucasian,26,9/27/2019,"$84,913 ",0.07,United States,Chicago,
E01550,Ruby Barnes,Manager,IT,Corporate,Female,Caucasian,27,2020-01-07,"$119,746 ",0.1,United States,Phoenix,
E04116,David Barnes,Director,IT,Corporate,Male,Caucasian,64,2013-03-11,"$186,503 ",0.24,United States,Columbus,
E03680,Elias Alvarado,Sr. Manger,IT,Manufacturing,Male,Latino,56,2012-09-01,"$146,140 ",0.1,Brazil,Manaus,
E03484,Logan Rivera,Director,IT,Research & Development,Male,Latino,59,5/24/2002,"$172,787 ",0.28,Brazil,Rio de Janerio,
E00304,Dylan Choi,Vice President,IT,Corporate,Male,Asian,63,2012-11-05,"$231,141 ",0.34,China,Beijing,
E02594,Ezekiel Kumar,IT Coordinator,IT,Research & Development,Male,Asian,28,6/25/2017,"$54,775 ",0,United States,Columbus,
E02074,Nora Brown,Enterprise Architect,IT,Manufacturing,Female,Caucasian,32,2014-11-02,"$99,575 ",0,United States,Austin,
E04285,Riley Padilla,Technical Architect,IT,Manufacturing,Female,Latino,35,5/15/2013,"$78,940 ",0,United States,Miami,
E01417,Leah Pena,Enterprise Architect,IT,Corporate,Female,Latino,57,1994-03-01,"$82,872 ",0,Brazil,Manaus,
E03574,John Moore,Vice President,IT,Speciality Products,Male,Caucasian,52,2005-08-11,"$199,808 ",0.32,United States,Seattle,
E03538,Gabriel Holmes,Enterprise Architect,IT,Research & Development,Male,Caucasian,40,2010-04-11,"$92,952 ",0,United States,Seattle,
E02185,Wyatt Rojas,Computer Systems Manager,IT,Corporate,Male,Latino,32,3/20/2013,"$79,921 ",0.05,United States,Austin,
E03830,Eva Coleman,Director,IT,Research & Development,Female,Black,37,9/20/2009,"$167,199 ",0.2,United States,Seattle,
E02862,Peyton Huang,Sr. Manger,IT,Manufacturing,Female,Asian,25,2021-02-07,"$125,633 ",0.11,China,Beijing,
E00699,Ava Ayala,Sr. Manger,IT,Corporate,Female,Latino,55,8/16/2006,"$159,044 ",0.1,Brazil,Manaus,
E01249,Penelope Guerrero,Vice President,IT,Speciality Products,Female,Latino,43,2009-04-08,"$208,415 ",0.35,United States,Seattle,
E03349,Anna Mehta,Cloud Infrastructure Architect,IT,Speciality Products,Female,Asian,32,2020-05-01,"$78,844 ",0,United States,Seattle,
E01540,Miles Salazar,IT Coordinator,IT,Manufacturing,Male,Latino,36,12/23/2010,"$53,215 ",0,Brazil,Sao Paulo,3/27/2014
E03417,Benjamin Moua,Computer Systems Manager,IT,Manufacturing,Male,Asian,40,2007-02-07,"$93,971 ",0.08,China,Chongqing,
E03440,Genesis Navarro,Cloud Infrastructure Architect,IT,Corporate,Female,Latino,41,4/28/2009,"$69,803 ",0,Brazil,Manaus,
E00431,Eliza Hernandez,Network Architect,IT,Corporate,Female,Latino,48,2019-04-07,"$76,588 ",0,Brazil,Rio de Janerio,
E01258,Gabriel Brooks,Network Engineer,IT,Manufacturing,Male,Caucasian,29,2018-10-12,"$84,596 ",0,United States,Miami,
E04931,Zoe Romero,Network Architect,IT,Manufacturing,Female,Latino,32,2021-05-10,"$88,072 ",0,Brazil,Sao Paulo,
E00443,Nolan Bui,Computer Systems Manager,IT,Research & Development,Male,Asian,28,5/26/2020,"$67,925 ",0.08,China,Shanghai,
E02875,Madeline Shin,Computer Systems Manager,IT,Speciality Products,Female,Asian,48,2007-09-01,"$74,546 ",0.09,United States,Seattle,
E04903,Skylar Liu,Director,IT,Research & Development,Female,Asian,29,2020-09-08,"$161,203 ",0.15,China,Chengdu,
E04735,Nova Coleman,System Administrator ,IT,Manufacturing,Female,Caucasian,44,12/13/2006,"$74,738 ",0,United States,Miami,
E01642,Mia Lam,Sr. Manger,IT,Manufacturing,Female,Asian,49,4/18/2006,"$134,486 ",0.14,United States,Austin,
E02331,Sophia Huynh,Enterprise Architect,IT,Manufacturing,Female,Asian,55,2005-09-08,"$92,771 ",0,United States,Miami,
E04267,Greyson Sanders,Cloud Infrastructure Architect,IT,Speciality Products,Male,Black,28,2019-06-03,"$90,304 ",0,United States,Chicago,
E03042,Ava Nelson,Systems Analyst,IT,Manufacturing,Female,Caucasian,63,1992-01-04,"$53,809 ",0,United States,Phoenix,
E03131,Ezekiel Reed,Sr. Manger,IT,Manufacturing,Male,Caucasian,37,2/25/2014,"$128,984 ",0.12,United States,Miami,2021-01-05
E00306,Mateo Williams,Enterprise Architect,IT,Manufacturing,Male,Caucasian,40,1/22/2011,"$97,339 ",0,United States,Austin,
E02094,Matthew Gupta,Network Engineer,IT,Speciality Products,Male,Asian,45,9/18/2005,"$67,686 ",0,China,Beijing,
E03567,Silas Chavez,Technical Architect,IT,Research & Development,Male,Latino,51,4/15/2008,"$86,431 ",0,United States,Columbus,
E01499,Elias Zhang,Solutions Architect,IT,Research & Development,Male,Asian,54,7/13/2013,"$83,639 ",0,China,Beijing,
E00521,Lily Carter,Network Architect,IT,Research & Development,Female,Caucasian,54,5/18/1998,"$68,268 ",0,United States,Phoenix,
E02855,Piper Cheng,Enterprise Architect,IT,Manufacturing,Female,Asian,62,3/15/2009,"$82,839 ",0,United States,Miami,
E00816,Skylar Watson,Network Architect,IT,Speciality Products,Female,Caucasian,28,2021-08-10,"$64,475 ",0,United States,Phoenix,
E02283,Jaxon Park,Network Architect,IT,Manufacturing,Male,Asian,33,7/24/2020,"$69,453 ",0,China,Chengdu,
E04888,Elijah Henry,Manager,IT,Corporate,Male,Caucasian,32,2014-03-01,"$127,148 ",0.1,United States,Miami,
E04504,Jameson Alvarado,Enterprise Architect,IT,Manufacturing,Male,Latino,47,3/14/1999,"$92,897 ",0,Brazil,Sao Paulo,
E04618,Mason Zhao,Technical Architect,IT,Research & Development,Male,Asian,46,10/26/2021,"$94,790 ",0,China,Chongqing,
E00535,Nathan Mendez,Manager,IT,Speciality Products,Male,Latino,53,10/31/2006,"$120,128 ",0.1,United States,Austin,
E01361,Emma Hill,IT Coordinator,IT,Manufacturing,Female,Caucasian,54,12/27/2016,"$41,673 ",0,United States,Miami,
E03269,Charlotte Chu,Network Engineer,IT,Manufacturing,Female,Asian,50,1/23/2001,"$97,537 ",0,China,Chengdu,
E01037,Jeremiah Chu,IT Systems Architect,IT,Research & Development,Male,Asian,31,2020-12-09,"$96,567 ",0,China,Shanghai,
E00671,Miles Cho,Systems Analyst,IT,Speciality Products,Male,Asian,47,1999-10-03,"$49,404 ",0,China,Beijing,
E02216,Caleb Marquez,IT Systems Architect,IT,Research & Development,Male,Latino,29,10/15/2019,"$66,819 ",0,Brazil,Rio de Janerio,
E02333,Jaxson Wright,Service Desk Analyst,IT,Manufacturing,Male,Black,54,12/28/2010,"$64,417 ",0,United States,Columbus,
E00233,Brooklyn Reyes,Service Desk Analyst,IT,Manufacturing,Female,Latino,36,12/19/2019,"$91,954 ",0,United States,Columbus,
E00697,Jonathan Chavez,System Administrator ,IT,Manufacturing,Male,Latino,29,2017-11-05,"$87,536 ",0,United States,Seattle,
E00523,Daniel Jordan,Network Administrator,IT,Corporate,Male,Caucasian,58,7/26/1993,"$69,260 ",0,United States,Phoenix,
E01986,Wesley Sharma,Manager,IT,Corporate,Male,Asian,51,2/23/1994,"$122,802 ",0.05,China,Shanghai,
E01484,Anna Zhu,Service Desk Analyst,IT,Manufacturing,Female,Asian,48,8/22/2003,"$82,017 ",0,China,Beijing,
E02227,Sofia Parker,Cloud Infrastructure Architect,IT,Manufacturing,Female,Caucasian,36,5/30/2014,"$99,080 ",0,United States,Chicago,
E03935,Cora Jiang,Vice President,IT,Corporate,Female,Asian,53,4/30/2008,"$182,202 ",0.3,United States,Austin,
E00813,Autumn Joseph,Enterprise Architect,IT,Corporate,Female,Black,39,2018-09-05,"$73,317 ",0,United States,Miami,
E00870,Evelyn Liang,Service Desk Analyst,IT,Speciality Products,Female,Asian,40,6/26/2013,"$69,096 ",0,United States,Seattle,
E04112,Axel Chu,Systems Analyst,IT,Research & Development,Male,Asian,43,2018-04-05,"$59,888 ",0,China,Beijing,
E04572,Jade Li,Director,IT,Speciality Products,Female,Asian,47,10/26/2012,"$183,156 ",0.3,United States,Seattle,
E02747,Kinsley Acosta,Vice President,IT,Speciality Products,Female,Latino,32,7/22/2020,"$192,749 ",0.31,United States,Chicago,
E01064,Clara Kang,Sr. Manger,IT,Manufacturing,Female,Asian,39,3/25/2017,"$135,325 ",0.14,United States,Phoenix,
E01525,Charlotte Ruiz,Computer Systems Manager,IT,Manufacturing,Female,Latino,32,2017-02-10,"$61,886 ",0.09,Brazil,Rio de Janerio,
E00691,Avery Yee,Systems Analyst,IT,Manufacturing,Female,Asian,34,5/22/2016,"$44,614 ",0,United States,Miami,
E01403,Xavier Park,Vice President,IT,Research & Development,Male,Asian,40,2020-08-11,"$234,469 ",0.31,China,Chengdu,
E03941,Isla Han,Technical Architect,IT,Manufacturing,Female,Asian,58,6/18/2005,"$86,089 ",0,United States,Chicago,
E01638,Maria He,IT Systems Architect,IT,Corporate,Female,Asian,45,8/28/2010,"$82,162 ",0,China,Beijing,2020-03-10
E03474,Violet Hall,Solutions Architect,IT,Corporate,Female,Caucasian,40,2010-10-12,"$97,807 ",0,United States,Chicago,
E01281,Isaac Mitchell,Network Architect,IT,Speciality Products,Male,Black,46,2005-10-06,"$67,374 ",0,United States,Austin,
E00672,Landon Luu,Vice President,IT,Research & Development,Male,Asian,31,2015-12-07,"$215,388 ",0.33,United States,Miami,
E03292,Cora Evans,Computer Systems Manager,IT,Speciality Products,Female,Black,45,3/26/2018,"$86,478 ",0.06,United States,Austin,
E04567,Madeline Hoang,Systems Analyst,IT,Research & Development,Female,Asian,28,10/25/2019,"$50,111 ",0,China,Chengdu,
E04378,Ezra Simmons,Network Administrator,IT,Manufacturing,Male,Black,31,2016-07-05,"$71,192 ",0,United States,Austin,
E03908,Miles Evans,Network Architect,IT,Manufacturing,Male,Caucasian,54,10/24/1994,"$87,216 ",0,United States,Miami,
E01351,Leo Owens,Systems Analyst,IT,Corporate,Male,Caucasian,47,4/23/2020,"$50,069 ",0,United States,Seattle,
E02681,Caroline Owens,Director,IT,Speciality Products,Female,Caucasian,26,7/26/2021,"$151,108 ",0.22,United States,Phoenix,
E03807,Kennedy Do,Computer Systems Manager,IT,Manufacturing,Female,Asian,42,10/15/2005,"$67,398 ",0.07,United States,Phoenix,
E04816,Jace Zhang,Service Desk Analyst,IT,Speciality Products,Male,Asian,31,2/14/2017,"$95,963 ",0,China,Chengdu,
E03268,Everly Coleman,Vice President,IT,Corporate,Female,Caucasian,48,2/18/2015,"$194,871 ",0.35,United States,Columbus,
E04290,Hannah Gomez,Technical Architect,IT,Manufacturing,Female,Latino,25,2021-11-05,"$83,934 ",0,United States,Miami,
E02770,Liliana Do,Service Desk Analyst,IT,Manufacturing,Female,Asian,30,3/29/2019,"$86,774 ",0,China,Chengdu,
E01378,Genesis Xiong,System Administrator ,IT,Research & Development,Female,Asian,51,2/25/2012,"$64,170 ",0,United States,Columbus,
E02971,Mia Wu,Enterprise Architect,IT,Corporate,Female,Asian,45,8/25/2013,"$99,169 ",0,China,Beijing,
E00836,Addison Roberts,Network Architect,IT,Manufacturing,Female,Caucasian,65,5/14/2018,"$60,985 ",0,United States,Seattle,
E03854,Camila Li,Sr. Manger,IT,Research & Development,Female,Asian,60,7/24/2010,"$126,911 ",0.1,China,Shanghai,
E02861,Daniel Perry,Enterprise Architect,IT,Research & Development,Male,Caucasian,62,4/15/2001,"$80,921 ",0,United States,Columbus,
E04387,Everleigh White,Network Architect,IT,Speciality Products,Female,Caucasian,59,10/20/2017,"$86,831 ",0,United States,Phoenix,
E03090,Penelope Choi,Technical Architect,IT,Speciality Products,Female,Asian,49,2010-10-09,"$72,826 ",0,China,Beijing,
E03328,Lucy Johnson,Manager,IT,Research & Development,Female,Caucasian,57,4/27/2020,"$103,058 ",0.07,United States,Columbus,
E01241,Hadley Guerrero,Sr. Manger,IT,Research & Development,Female,Latino,49,1/14/2004,"$125,086 ",0.1,Brazil,Sao Paulo,
E03255,Jose Brown,System Administrator ,IT,Speciality Products,Male,Caucasian,43,2016-07-04,"$67,976 ",0,United States,Seattle,
E02023,Maverick Mehta,Systems Analyst,IT,Manufacturing,Male,Asian,40,7/30/2007,"$41,859 ",0,United States,Seattle,
E03166,Austin Edwards,IT Coordinator,IT,Manufacturing,Male,Black,42,9/24/2006,"$52,733 ",0,United States,Chicago,
E04529,Gabriel Yu,Technical Architect,IT,Speciality Products,Male,Asian,42,6/23/2014,"$64,677 ",0,China,Chongqing,
E00085,Mason Watson,Sr. Manger,IT,Corporate,Male,Caucasian,46,9/14/2004,"$130,274 ",0.11,United States,Chicago,
E00632,Angel Chang,Network Architect,IT,Research & Development,Male,Asian,37,2017-06-07,"$96,331 ",0,China,Shanghai,
E03685,Silas Hunter,Solutions Architect,IT,Corporate,Male,Black,55,1998-04-05,"$62,174 ",0,United States,Chicago,
E00401,Wesley Adams,System Administrator ,IT,Corporate,Male,Caucasian,48,2003-11-08,"$93,017 ",0,United States,Seattle,
E01479,Serenity Bailey,IT Systems Architect,IT,Manufacturing,Female,Caucasian,55,11/21/2011,"$81,218 ",0,United States,Chicago,
E03540,Emma Perry,Solutions Architect,IT,Manufacturing,Female,Caucasian,28,1/22/2018,"$68,176 ",0,United States,Seattle,
E04041,Clara Huynh,IT Coordinator,IT,Speciality Products,Female,Asian,39,11/18/2020,"$48,415 ",0,China,Shanghai,
E04546,Jade Hunter,Cloud Infrastructure Architect,IT,Corporate,Female,Caucasian,42,2020-05-02,"$96,636 ",0,United States,Columbus,
E04217,Lydia Williams,System Administrator ,IT,Manufacturing,Female,Black,35,10/29/2014,"$91,592 ",0,United States,Chicago,
E00344,Savannah He,Director,IT,Research & Development,Female,Asian,52,2/14/1996,"$159,724 ",0.23,China,Beijing,
E00965,Jacob Khan,Computer Systems Manager,IT,Speciality Products,Male,Asian,53,2008-09-02,"$84,193 ",0.09,China,Shanghai,
E04639,Luna Taylor,Network Administrator,IT,Manufacturing,Female,Caucasian,47,7/28/2018,"$87,806 ",0,United States,Seattle,
E03058,Angel Xiong,Vice President,IT,Research & Development,Male,Asian,35,2015-11-06,"$234,723 ",0.36,China,Shanghai,
E04538,Adeline Yang,Cloud Infrastructure Architect,IT,Corporate,Female,Asian,53,7/20/2011,"$86,173 ",0,China,Chongqing,
E01132,Gabriella Johnson,Computer Systems Manager,IT,Research & Development,Female,Caucasian,42,2006-01-03,"$97,433 ",0.05,United States,Seattle,2015-08-08
E04466,Connor Bell,Network Administrator,IT,Corporate,Male,Black,54,2000-01-04,"$76,352 ",0,United States,Austin,
E00747,Leilani Baker,Technical Architect,IT,Speciality Products,Female,Caucasian,59,2010-04-04,"$76,027 ",0,United States,Seattle,
E01524,Ian Miller,Computer Systems Manager,IT,Corporate,Male,Black,31,10/13/2016,"$63,744 ",0.08,United States,Austin,
E01952,Everett Lee,Network Administrator,IT,Research & Development,Male,Asian,45,2/26/2010,"$90,770 ",0,United States,Columbus,
E04784,Joshua Lin,Technical Architect,IT,Research & Development,Male,Asian,37,2016-05-02,"$80,055 ",0,China,Beijing,
E01070,Grayson Brown,Vice President,IT,Corporate,Male,Caucasian,38,6/22/2016,"$249,870 ",0.34,United States,Chicago,
E00784,Ella Nguyen,Service Desk Analyst,IT,Corporate,Female,Asian,60,2004-10-02,"$90,258 ",0,China,Chongqing,
E04925,Athena Jordan,System Administrator ,IT,Manufacturing,Female,Black,42,2/19/2011,"$72,486 ",0,United States,Seattle,
