E02387,Emily Davis,Sr. Manger,IT,Research & Development,Female,Black,55,2016-08-04,"$141,604 ",0.15,United States,Seattle,10/16/2021
E00436,Lincoln Reyes,Computer Systems Manager,IT,Manufacturing,Male,Latino,60,1998-03-08,"$85,120 ",0.09,United States,Seattle,
E01496,Ava Ortiz,Enterprise Architect,IT,Manufacturing,Female,Latino,53,7/20/2004,"$65,702 ",0,United States,Columbus,
E03616,Josiah Lewis,Manager,IT,Research & Development,Male,Caucasian,46,2021-11-08,"$127,559 ",0.1,United States,Austin,
E02313,Jeremiah Lu,Network Architect,IT,Manufacturing,Male,Asian,50,2001-06-03,"$73,907 ",0,China,Shanghai,
E03881,Andrew Reed,System Administrator ,IT,Corporate,Male,Black,28,6/17/2019,"$65,341 ",0,United States,Miami,2022-11-04
E03223,Ethan Joseph,IT Coordinator,IT,Research & Development,Male,Caucasian,45,5/28/2018,"$49,219 ",0,United States,Columbus,
E02917,Everett Morales,Solutions Architect,IT,Speciality Products,Male,Latino,57,2014-10-07,"$66,649 ",0,Brazil,Rio de Janerio,
E03371,Jack Alexander,Vice President,IT,Manufacturing,Male,Caucasian,56,5/29/2006,"$228,822 ",0.36,United States,Miami,
E01499,Liam Jordan,Computer Systems Manager,IT,Manufacturing,Male,Caucasian,28,2020-08-08,"$73,255 ",0.09,United States,Phoenix,
E00593,Luke Wilson,Solutions Architect,IT,Speciality Products,Male,Caucasian,34,5/24/2016,"$94,352 ",0,United States,Miami,
E01103,Lyla Alvarez,IT Systems Architect,IT,Research & Development,Female,Latino,55,8/30/1994,"$73,955 ",0,United States,Phoenix,
E01958,Angel Lin,Network Administrator,IT,Manufacturing,Male,Asian,27,12/24/2020,"$92,321 ",0,United States,Chicago,
E01870,Easton Moore,Computer Systems Manager,IT,Research & Development,Male,Caucasian,52,5/23/2013,"$99,557 ",0.09,United States,Seattle,
E00099,Brooklyn Salazar,IT Systems Architect,IT,Manufacturing,Female,Latino,44,2011-01-03,"$82,462 ",0,United States,Austin,
E00044,Scarlett Jenkins,Vice President,IT,Research & Development,Female,Caucasian,53,2011-09-11,"$198,473 ",0.32,United States,Miami,
E04756,Aiden Le,Cloud Infrastructure Architect,IT,Corporate,Male,Asian,55,12/24/1994,"$99,774 ",0,United States,Austin,
E04114,Christopher Lim,Director,IT,Research & Development,Male,Asian,55,3/13/2007,"$184,648 ",0.24,China,Shanghai,
E01423,James Castillo,Vice President,IT,Manufacturing,Male,Latino,51,7/19/2001,"$247,874 ",0.33,Brazil,Manaus,
E03354,Silas Estrada,IT Systems Architect,IT,Corporate,Male,Latino,49,6/24/2016,"$68,426 ",0,Brazil,Rio de Janerio,
E04359,Layla Salazar,Solutions Architect,IT,Corporate,Female,Latino,59,3/19/2014,"$90,901 ",0,United States,Seattle,
E01724,Nolan Molina,Computer Systems Manager,IT,Corporate,Male,Latino,36,12/27/2020,"$70,165 ",0.07,Brazil,Manaus,
E04087,Adam Kaur,Manager,IT,Corporate,Male,Asian,60,1/29/2000,"$109,059 ",0.07,China,Chengdu,
E00319,Ezra Wilson,Service Desk Analyst,IT,Manufacturing,Male,Caucasian,55,10/18/2013,"$70,334 ",0,United States,Miami,
E04323,Melody Valdez,Director,IT,Manufacturing,Female,Latino,28,1/25/2021,"$160,385 ",0.23,United States,Miami,5/18/2021
E01995,Jonathan Ho,Vice President,IT,Manufacturing,Male,Asian,37,6/25/2011,"$221,592 ",0.31,United States,Columbus,
E04491,Nathan Chan,Cloud Infrastructure Architect,IT,Corporate,Male,Asian,45,2000-02-03,"$91,276 ",0,United States,Seattle,
E04170,Grayson Chin,Vice President,IT,Research & Development,Male,Asian,26,2020-09-05,"$256,561 ",0.39,United States,Austin,
E00929,Allison Espinoza,Solutions Architect,IT,Speciality Products,Female,Latino,45,4/16/2020,"$66,958 ",0,United States,Miami,
E03824,Jameson Martin,Technical Architect,IT,Corporate,Male,Caucasian,37,2/15/2008,"$71,695 ",0,United States,Phoenix,
E04535,Charlotte Vo,System Administrator ,IT,Speciality Products,Female,Asian,57,2014-10-01,"$74,854 ",0,United States,Seattle,
E01432,Peyton Garza,Systems Analyst,IT,Manufacturing,Female,Latino,53,8/15/2004,"$44,735 ",0,Brazil,Manaus,
E03890,Everett Khan,Solutions Architect,IT,Manufacturing,Male,Asian,43,1/18/2017,"$86,417 ",0,United States,Chicago,
E02012,Anna Han,System Administrator ,IT,Research & Development,Female,Asian,65,2003-08-05,"$96,548 ",0,United States,Austin,
E01519,Anthony Marquez,Vice President,IT,Speciality Products,Male,Latino,54,8/15/2009,"$241,083 ",0.39,United States,Columbus,
E01366,William Walker,Computer Systems Manager,IT,Research & Development,Male,Black,40,2/24/2019,"$95,899 ",0.1,United States,Columbus,2021-08-03
E01591,Paisley Trinh,Technical Architect,IT,Corporate,Female,Asian,57,1992-04-05,"$76,202 ",0,United States,Austin,12/18/1994
E03870,Madeline Allen,Cloud Infrastructure Architect,IT,Manufacturing,Female,Caucasian,30,2020-03-02,"$94,652 ",0,United States,Seattle,
E01927,Charles Moore,Technical Architect,IT,Manufacturing,Male,Black,34,2/16/2016,"$63,411 ",0,United States,Miami,
E04174,Maverick Henry,Computer Systems Manager,IT,Research & Development,Male,Caucasian,26,2019-10-07,"$69,110 ",0.05,United States,Chicago,
E02903,Robert Vazquez,System Administrator ,IT,Corporate,Male,Latino,40,9/26/2021,"$87,770 ",0,United States,Austin,
E01387,Cora Zheng,Director,IT,Manufacturing,Female,Asian,27,2018-03-01,"$167,100 ",0.2,China,Chengdu,
E01363,Ayla Daniels,Technical Architect,IT,Corporate,Female,Caucasian,53,4/23/1997,"$78,153 ",0,United States,Miami,
E02987,Mateo Harris,Manager,IT,Corporate,Male,Caucasian,30,2017-05-08,"$119,906 ",0.05,United States,Columbus,
E04048,Julian Lee,IT Systems Architect,IT,Corporate,Male,Asian,51,1/17/2003,"$91,399 ",0,United States,Seattle,
E03626,Nicholas Avila,Enterprise Architect,IT,Research & Development,Male,Latino,28,9/28/2017,"$97,336 ",0,United States,Austin,
E02192,Lucy Avila,Solutions Architect,IT,Speciality Products,Female,Latino,43,4/22/2010,"$76,912 ",0,Brazil,Sao Paulo,
E04123,Andrew Holmes,Vice President,IT,Speciality Products,Male,Black,59,12/30/2010,"$246,619 ",0.36,United States,Miami,
E03694,Eli Reed,Systems Analyst,IT,Corporate,Male,Caucasian,51,2/27/2014,"$53,929 ",0,United States,Miami,12/22/2017
E03227,Eli Richardson,IT Coordinator,IT,Speciality Products,Male,Caucasian,38,4/19/2015,"$48,762 ",0,United States,Seattle,
E02258,Eliza Chen,Enterprise Architect,IT,Research & Development,Female,Asian,36,4/29/2016,"$75,862 ",0,United States,Austin,
E02440,Grayson Turner,Solutions Architect,IT,Corporate,Male,Caucasian,54,6/30/1992,"$63,196 ",0,United States,Chicago,10/26/2014
E01649,Eva Alvarado,Computer Systems Manager,IT,Manufacturing,Female,Latino,46,4/24/2017,"$77,461 ",0.09,Brazil,Sao Paulo,
E02798,Charles Henderson,Systems Analyst,IT,Speciality Products,Male,Caucasian,48,2002-11-02,"$43,080 ",0,United States,Austin,
E01429,Dylan Wilson,Network Administrator,IT,Research & Development,Male,Caucasian,48,9/27/2006,"$76,505 ",0,United States,Seattle,2007-08-04
E00494,Robert Alvarez,Service Desk Analyst,IT,Corporate,Male,Latino,39,10/21/2016,"$84,297 ",0,Brazil,Manaus,
E04732,Benjamin Ramirez,Network Engineer,IT,Research & Development,Male,Latino,48,7/27/2005,"$68,987 ",0,United States,Chicago,4/22/2006
E00981,Miles Thao,System Administrator ,IT,Corporate,Male,Asian,57,6/26/2003,"$63,318 ",0,United States,Columbus,
E04547,Avery Grant,Enterprise Architect,IT,Research & Development,Female,Caucasian,49,2014-05-03,"$88,777 ",0,United States,Chicago,
E03248,Lyla Stewart,Sr. Manger,IT,Speciality Products,Female,Caucasian,43,3/27/2015,"$120,321 ",0.12,United States,Austin,
E04444,Brooklyn Ruiz,IT Coordinator,IT,Manufacturing,Female,Latino,61,2014-10-08,"$57,446 ",0,United States,Phoenix,
E02005,Isabella Bui,Enterprise Architect,IT,Manufacturing,Female,Asian,36,11/21/2014,"$97,500 ",0,United States,Miami,
E01895,Gabriel Zhou,IT Coordinator,IT,Manufacturing,Male,Asian,25,1/17/2021,"$41,844 ",0,China,Chongqing,
E03928,Miles Dang,IT Coordinator,IT,Speciality Products,Male,Asian,61,9/24/2000,"$40,063 ",0,United States,Miami,
E04109,Leah Bryant,IT Coordinator,IT,Manufacturing,Female,Caucasian,55,4/30/2004,"$40,124 ",0,United States,Austin,
E00639,Benjamin Mai,System Administrator ,IT,Corporate,Male,Asian,54,6/15/1998,"$95,239 ",0,United States,Phoenix,
E04189,Ariana Kim,Network Architect,IT,Manufacturing,Female,Asian,33,6/29/2014,"$96,366 ",0,China,Chengdu,
E03583,Kayden Jordan,Cloud Infrastructure Architect,IT,Research & Development,Male,Caucasian,48,9/14/2010,"$99,335 ",0,United States,Phoenix,
E02428,Connor Luu,Computer Systems Manager,IT,Speciality Products,Male,Asian,35,2016-03-05,"$73,899 ",0.05,China,Chengdu,
E03830,Madison Her,Technical Architect,IT,Speciality Products,Female,Asian,56,6/22/1996,"$82,806 ",0,United States,Seattle,
E04079,Christopher Butler,Network Architect,IT,Manufacturing,Male,Caucasian,41,2017-05-10,"$67,468 ",0,United States,Miami,
E04972,Sophie Oh,Network Engineer,IT,Corporate,Female,Asian,29,2017-09-11,"$63,985 ",0,United States,Miami,
E01834,Chloe Allen,Solutions Architect,IT,Manufacturing,Female,Caucasian,64,2004-08-07,"$77,903 ",0,United States,Seattle,
E01898,Oliver Moua,IT Systems Architect,IT,Corporate,Male,Asian,29,6/28/2021,"$71,234 ",0,United States,Seattle,
E00862,Levi Moreno,Systems Analyst,IT,Research & Development,Male,Latino,64,6/27/2020,"$40,316 ",0,Brazil,Manaus,
E02576,Gianna Ha,Manager,IT,Research & Development,Female,Asian,55,2005-08-02,"$115,145 ",0.05,China,Chongqing,
E00035,Lillian Gonzales,Cloud Infrastructure Architect,IT,Manufacturing,Female,Latino,43,3/13/2009,"$62,335 ",0,Brazil,Manaus,
E00465,Brooklyn Cho,Technical Architect,IT,Manufacturing,Female,Asian,45,2002-08-07,"$92,655 ",0,China,Chengdu,
E04697,Eleanor Williams,Enterprise Architect,IT,Speciality Products,Female,Caucasian,61,2005-09-02,"$64,462 ",0,United States,Chicago,
E00592,Josephine Richardson,System Administrator ,IT,Manufacturing,Female,Caucasian,57,2/18/1996,"$75,354 ",0,United States,Austin,12/14/1996
E03332,Ruby Sun,Cloud Infrastructure Architect,IT,Manufacturing,Female,Asian,50,2021-06-09,"$83,418 ",0,China,Shanghai,
E03278,Nevaeh James,Solutions Architect,IT,Speciality Products,Female,Caucasian,45,2017-03-11,"$66,660 ",0,United States,Austin,
E03240,Aiden Silva,Vice President,IT,Research & Development,Male,Latino,42,11/29/2010,"$186,725 ",0.32,Brazil,Manaus,
E00555,Sofia Trinh,Network Architect,IT,Speciality Products,Female,Asian,45,12/18/2006,"$68,337 ",0,China,Chongqing,
E03149,Layla Collins,IT Systems Architect,IT,Speciality Products,Female,Caucasian,26,2021-11-03,"$74,170 ",0,United States,Austin,
E04380,Naomi Washington,Manager,IT,Speciality Products,Female,Caucasian,51,3/13/2020,"$107,195 ",0.09,United States,Austin,
E02035,Eli Rahman,Service Desk Analyst,IT,Manufacturing,Male,Asian,45,3/16/2010,"$88,182 ",0,China,Chengdu,
E03595,Christopher Howard,Enterprise Architect,IT,Speciality Products,Male,Caucasian,61,8/26/2019,"$75,780 ",0,United States,Seattle,
E02135,John Delgado,Cloud Infrastructure Architect,IT,Corporate,Male,Latino,30,2017-11-02,"$92,058 ",0,United States,Austin,
E02217,William Phillips,Network Architect,IT,Corporate,Male,Black,61,1/27/2004,"$88,478 ",0,United States,Austin,
E03519,Eliza Zheng,Computer Systems Manager,IT,Speciality Products,Female,Asian,48,4/20/2014,"$91,679 ",0.07,China,Chongqing,
E01125,Joshua Yang,Network Engineer,IT,Manufacturing,Male,Asian,34,2018-10-11,"$61,944 ",0,China,Shanghai,
E00102,Riley Rojas,Network Architect,IT,Speciality Products,Female,Latino,36,1/21/2021,"$90,333 ",0,Brazil,Rio de Janerio,
E03455,Hadley Ford,Systems Analyst,IT,Research & Development,Female,Caucasian,52,2/23/2005,"$45,286 ",0,United States,Chicago,
E02274,Isabella Bailey,Network Administrator,IT,Manufacturing,Female,Caucasian,36,8/23/2010,"$61,310 ",0,United States,Phoenix,
E02848,Lincoln Huynh,System Administrator ,IT,Research & Development,Male,Asian,55,2016-09-11,"$87,851 ",0,China,Chongqing,
E03296,Eloise Trinh,Solutions Architect,IT,Speciality Products,Female,Asian,39,4/22/2020,"$90,535 ",0,United States,Miami,
E01339,Jeremiah Hernandez,Network Engineer,IT,Manufacturing,Male,Latino,26,4/14/2019,"$74,467 ",0,United States,Columbus,1/15/2021
E00869,Nova Lin,Cloud Infrastructure Architect,IT,Manufacturing,Female,Asian,33,10/21/2017,"$69,332 ",0,United States,Columbus,
E04978,Peyton Harris,Enterprise Architect,IT,Research & Development,Female,Caucasian,45,2009-05-04,"$64,505 ",0,United States,Miami,
E04089,Sebastian Fong,Sr. Manger,IT,Manufacturing,Male,Asian,46,12/16/2017,"$136,716 ",0.12,United States,Austin,
E01722,Asher Huynh,Manager,IT,Manufacturing,Male,Asian,45,1/22/2015,"$101,288 ",0.1,United States,Phoenix,
E00640,Paisley Bryant,Cloud Infrastructure Architect,IT,Manufacturing,Female,Black,37,4/27/2016,"$91,400 ",0,United States,Chicago,
E04670,Angel Do,IT Systems Architect,IT,Speciality Products,Male,Asian,34,9/20/2019,"$94,735 ",0,China,Beijing,
E02888,Elijah Ramos,Sr. Manger,IT,Speciality Products,Male,Latino,33,12/24/2012,"$132,544 ",0.1,Brazil,Rio de Janerio,
E01611,Gabriella Zhu,Computer Systems Manager,IT,Speciality Products,Female,Asian,36,11/29/2014,"$88,730 ",0.08,China,Chongqing,
E03168,Nora Le,Sr. Manger,IT,Manufacturing,Female,Asian,53,1997-12-04,"$154,388 ",0.1,United States,Seattle,
E03691,Colton Garcia,Solutions Architect,IT,Speciality Products,Male,Latino,55,11/17/1993,"$80,170 ",0,United States,Miami,
E00559,Penelope Silva,Network Architect,IT,Speciality Products,Female,Latino,36,2016-03-11,"$94,618 ",0,United States,Columbus,
E02221,Julian Delgado,Systems Analyst,IT,Speciality Products,Male,Latino,29,5/19/2016,"$52,693 ",0,Brazil,Rio de Janerio,
E00126,Isabella Scott,Network Administrator,IT,Research & Development,Female,Caucasian,58,4/26/2016,"$72,045 ",0,United States,Phoenix,
E00481,Jameson Nelson,Network Architect,IT,Research & Development,Male,Caucasian,61,2016-08-03,"$96,566 ",0,United States,Columbus,
E02833,Adrian Fernandez,Systems Analyst,IT,Research & Development,Male,Latino,45,8/23/2001,"$54,994 ",0,United States,Columbus,
E03902,Madison Hunter,Network Administrator,IT,Corporate,Female,Caucasian,40,2012-05-02,"$61,523 ",0,United States,Columbus,
E00287,Maverick Figueroa,IT Systems Architect,IT,Corporate,Male,Latino,48,2008-06-07,"$94,815 ",0,United States,Chicago,
E03247,Aaliyah Mai,Vice President,IT,Speciality Products,Female,Asian,57,2016-11-11,"$246,589 ",0.33,United States,Phoenix,3/26/2017
E00156,Madelyn Scott,Sr. Manger,IT,Research & Development,Female,Caucasian,46,2002-09-01,"$148,035 ",0.14,United States,Phoenix,
E01578,Anthony Hong,Sr. Manger,IT,Research & Development,Male,Asian,37,11/29/2010,"$146,961 ",0.11,United States,Columbus,
E03058,Robert Wright,Technical Architect,IT,Manufacturing,Male,Caucasian,30,6/14/2015,"$67,489 ",0,United States,Chicago,
E04762,Audrey Richardson,Director,IT,Manufacturing,Female,Caucasian,46,2018-06-10,"$166,259 ",0.17,United States,Chicago,
E01148,Scarlett Kumar,Systems Analyst,IT,Corporate,Female,Asian,55,2009-07-01,"$47,032 ",0,United States,Columbus,
